year,crop_year,province_code,province_name,attribute,amount,unit
2566,2565/66,84,สุราษฎร์ธานี,จำนวนครัวเรือนเกษตรกร,154765,ครัวเรือน
2565,2564/65,82,พังงา,จำนวนครัวเรือนเกษตรกร,38139,ครัวเรือน
2566,2565/66,82,พังงา,จำนวนครัวเรือนเกษตรกร,37245,ครัวเรือน
2565,2564/65,83,ภูเก็ต,จำนวนครัวเรือนเกษตรกร,7817,ครัวเรือน
2566,2565/66,83,ภูเก็ต,จำนวนครัวเรือนเกษตรกร,7247,ครัวเรือน
2565,2564/65,81,กระบี่,จำนวนครัวเรือนเกษตรกร,64988,ครัวเรือน
2566,2565/66,81,กระบี่,จำนวนครัวเรือนเกษตรกร,60163,ครัวเรือน
2565,2564/65,92,ตรัง,จำนวนครัวเรือนเกษตรกร,96879,ครัวเรือน
2566,2565/66,92,ตรัง,จำนวนครัวเรือนเกษตรกร,86534,ครัวเรือน
2565,2564/65,80,นครศรีธรรมราช,จำนวนครัวเรือนเกษตรกร,263687,ครัวเรือน
2566,2565/66,80,นครศรีธรรมราช,จำนวนครัวเรือนเกษตรกร,238573,ครัวเรือน
2565,2564/65,93,พัทลุง,จำนวนครัวเรือนเกษตรกร,108369,ครัวเรือน
2566,2565/66,93,พัทลุง,จำนวนครัวเรือนเกษตรกร,102670,ครัวเรือน
2565,2564/65,90,สงขลา,จำนวนครัวเรือนเกษตรกร,154981,ครัวเรือน
2566,2565/66,90,สงขลา,จำนวนครัวเรือนเกษตรกร,145966,ครัวเรือน
2565,2564/65,91,สตูล,จำนวนครัวเรือนเกษตรกร,47271,ครัวเรือน
2566,2565/66,91,สตูล,จำนวนครัวเรือนเกษตรกร,42915,ครัวเรือน
2565,2564/65,94,ปัตตานี,จำนวนครัวเรือนเกษตรกร,70352,ครัวเรือน
2566,2565/66,94,ปัตตานี,จำนวนครัวเรือนเกษตรกร,68603,ครัวเรือน
2565,2564/65,95,ยะลา,จำนวนครัวเรือนเกษตรกร,79462,ครัวเรือน
2566,2565/66,95,ยะลา,จำนวนครัวเรือนเกษตรกร,76789,ครัวเรือน
2565,2564/65,96,นราธิวาส,จำนวนครัวเรือนเกษตรกร,91030,ครัวเรือน
2566,2565/66,96,นราธิวาส,จำนวนครัวเรือนเกษตรกร,87203,ครัวเรือน
